start at: Thu Dec 21 18:35:39 KST 2023
node: n078.hpc
/var/spool/slurm/job11006808/slurm_script: line 16: SLURM_JOB_ID: command not found
jobid: 
/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/trl/trainer/ppo_config.py:141: UserWarning: The `optimize_cuda_cache` arguement will be deprecated soon, please use `optimize_device_cache` instead.
  8%|▊         | 6195/73400 [8:22:53<86:05:18,  4.61s/it]
  8%|▊         | 6196/73400 [8:22:58<86:38:42,  4.64s/it]
  8%|▊         | 6197/73400 [8:23:02<87:02:56,  4.66s/it]
  8%|▊         | 6198/73400 [8:23:07<87:19:01,  4.68s/it]
  8%|▊         | 6199/73400 [8:23:12<87:31:00,  4.69s/it]
  8%|▊         | 6200/73400 [8:23:16<87:32:15,  4.69s/it]
                                                         

  8%|▊         | 6200/73400 [8:23:16<87:32:15,  4.69s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6201/73400 [8:23:22<90:22:47,  4.84s/it]
  8%|▊         | 6202/73400 [8:23:26<89:28:42,  4.79s/it]
  8%|▊         | 6203/73400 [8:23:31<88:45:50,  4.76s/it]
  8%|▊         | 6204/73400 [8:23:36<88:10:34,  4.72s/it]
  8%|▊         | 6205/73400 [8:23:40<87:45:04,  4.70s/it]
  8%|▊         | 6206/73400 [8:23:45<87:28:50,  4.69s/it]
  8%|▊         | 6207/73400 [8:23:50<87:14:25,  4.67s/it]
  8%|▊         | 6208/73400 [8:23:54<86:59:51,  4.66s/it]
  8%|▊         | 6209/73400 [8:23:59<86:48:54,  4.65s/it]
  8%|▊         | 6210/73400 [8:24:04<86:37:30,  4.64s/it]
  8%|▊         | 6211/73400 [8:24:08<86:24:44,  4.63s/it]
  8%|▊         | 6212/73400 [8:24:13<86:09:46,  4.62s/it]
  8%|▊         | 6213/73400 [8:24:17<86:02:10,  4.61s/it]
  8%|▊         | 6214/73400 [8:24:22<85:50:51,  4.60s/it]
  8%|▊         | 6215/73400 [8:24:26<81:25:37,  4.36s/it]
  8%|▊         | 6216/73400 [8:24:29<78:13:52,  4.19s/it]
  8%|▊         | 6217/73400 [8:24:33<75:58:35,  4.07s/it]
  8%|▊         | 6218/73400 [8:24:37<74:25:19,  3.99s/it]
  8%|▊         | 6219/73400 [8:24:41<73:11:57,  3.92s/it]
  8%|▊         | 6220/73400 [8:24:45<72:08:46,  3.87s/it]
  8%|▊         | 6221/73400 [8:24:51<88:35:22,  4.75s/it]
  8%|▊         | 6222/73400 [8:24:57<95:35:26,  5.12s/it]
  8%|▊         | 6223/73400 [8:25:03<100:09:08,  5.37s/it]
  8%|▊         | 6224/73400 [8:25:09<103:00:22,  5.52s/it]
  8%|▊         | 6225/73400 [8:25:15<104:57:06,  5.62s/it]
                                                          

  8%|▊         | 6225/73400 [8:25:15<104:57:06,  5.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  8%|▊         | 6226/73400 [8:25:21<108:55:10,  5.84s/it]
  8%|▊         | 6227/73400 [8:25:27<108:50:26,  5.83s/it]
  8%|▊         | 6228/73400 [8:25:33<108:37:07,  5.82s/it]
  8%|▊         | 6229/73400 [8:25:39<108:20:52,  5.81s/it]
  8%|▊         | 6230/73400 [8:25:44<103:05:24,  5.53s/it]
  8%|▊         | 6231/73400 [8:25:48<99:14:22,  5.32s/it] 
  8%|▊         | 6232/73400 [8:25:53<96:19:30,  5.16s/it]
  8%|▊         | 6233/73400 [8:25:58<93:31:41,  5.01s/it]
  8%|▊         | 6234/73400 [8:26:03<91:30:11,  4.90s/it]
  8%|▊         | 6235/73400 [8:26:07<90:03:24,  4.83s/it]
  8%|▊         | 6236/73400 [8:26:12<89:00:09,  4.77s/it]
  8%|▊         | 6237/73400 [8:26:17<88:18:23,  4.73s/it]
  8%|▊         | 6238/73400 [8:26:21<87:44:14,  4.70s/it]
  8%|▊         | 6239/73400 [8:26:26<87:16:05,  4.68s/it]
  9%|▊         | 6240/73400 [8:26:30<86:55:37,  4.66s/it]
  9%|▊         | 6241/73400 [8:26:35<86:43:59,  4.65s/it]
  9%|▊         | 6242/73400 [8:26:40<86:32:06,  4.64s/it]
  9%|▊         | 6243/73400 [8:26:44<86:21:53,  4.63s/it]
  9%|▊         | 6244/73400 [8:26:49<86:15:17,  4.62s/it]
  9%|▊         | 6245/73400 [8:26:53<86:06:42,  4.62s/it]
  9%|▊         | 6246/73400 [8:26:58<86:52:54,  4.66s/it]
  9%|▊         | 6247/73400 [8:27:03<87:23:15,  4.68s/it]
  9%|▊         | 6248/73400 [8:27:08<87:42:45,  4.70s/it]
  9%|▊         | 6249/73400 [8:27:12<87:56:43,  4.71s/it]
  9%|▊         | 6250/73400 [8:27:17<88:03:28,  4.72s/it]
                                                         

  9%|▊         | 6250/73400 [8:27:17<88:03:28,  4.72s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6251/73400 [8:27:22<91:20:35,  4.90s/it]
  9%|▊         | 6252/73400 [8:27:27<90:15:40,  4.84s/it]
  9%|▊         | 6253/73400 [8:27:32<89:23:17,  4.79s/it]
  9%|▊         | 6254/73400 [8:27:37<88:39:09,  4.75s/it]
  9%|▊         | 6255/73400 [8:27:41<88:01:57,  4.72s/it]
  9%|▊         | 6256/73400 [8:27:46<87:30:22,  4.69s/it]
  9%|▊         | 6257/73400 [8:27:50<87:06:05,  4.67s/it]
  9%|▊         | 6258/73400 [8:27:55<86:46:26,  4.65s/it]
  9%|▊         | 6259/73400 [8:28:00<86:32:42,  4.64s/it]
  9%|▊         | 6260/73400 [8:28:04<86:21:50,  4.63s/it]
  9%|▊         | 6261/73400 [8:28:09<86:14:54,  4.62s/it]
  9%|▊         | 6262/73400 [8:28:13<86:09:07,  4.62s/it]
  9%|▊         | 6263/73400 [8:28:18<86:03:14,  4.61s/it]
  9%|▊         | 6264/73400 [8:28:23<85:56:22,  4.61s/it]
  9%|▊         | 6265/73400 [8:28:27<85:49:34,  4.60s/it]
  9%|▊         | 6266/73400 [8:28:32<85:45:30,  4.60s/it]
  9%|▊         | 6267/73400 [8:28:36<81:22:34,  4.36s/it]
  9%|▊         | 6268/73400 [8:28:39<78:18:46,  4.20s/it]
  9%|▊         | 6269/73400 [8:28:43<76:04:45,  4.08s/it]
  9%|▊         | 6270/73400 [8:28:47<74:28:54,  3.99s/it]
  9%|▊         | 6271/73400 [8:28:54<89:30:25,  4.80s/it]
  9%|▊         | 6272/73400 [8:29:00<100:18:42,  5.38s/it]
  9%|▊         | 6273/73400 [8:29:06<103:48:02,  5.57s/it]
  9%|▊         | 6274/73400 [8:29:12<105:47:22,  5.67s/it]
  9%|▊         | 6275/73400 [8:29:18<106:45:14,  5.73s/it]
                                                          

  9%|▊         | 6275/73400 [8:29:18<106:45:14,  5.73s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6276/73400 [8:29:25<109:44:48,  5.89s/it]
  9%|▊         | 6277/73400 [8:29:30<109:16:04,  5.86s/it]
  9%|▊         | 6278/73400 [8:29:36<108:50:06,  5.84s/it]
  9%|▊         | 6279/73400 [8:29:41<103:24:46,  5.55s/it]
  9%|▊         | 6280/73400 [8:29:46<99:33:33,  5.34s/it] 
  9%|▊         | 6281/73400 [8:29:51<96:53:50,  5.20s/it]
  9%|▊         | 6282/73400 [8:29:56<94:58:06,  5.09s/it]
  9%|▊         | 6283/73400 [8:30:00<93:40:57,  5.02s/it]
  9%|▊         | 6284/73400 [8:30:05<92:44:56,  4.97s/it]
  9%|▊         | 6285/73400 [8:30:10<91:15:41,  4.90s/it]
  9%|▊         | 6286/73400 [8:30:15<90:07:13,  4.83s/it]
  9%|▊         | 6287/73400 [8:30:19<89:19:01,  4.79s/it]
  9%|▊         | 6288/73400 [8:30:24<88:40:26,  4.76s/it]
  9%|▊         | 6289/73400 [8:30:29<88:12:18,  4.73s/it]
  9%|▊         | 6290/73400 [8:30:33<87:50:49,  4.71s/it]
  9%|▊         | 6291/73400 [8:30:38<87:30:07,  4.69s/it]
  9%|▊         | 6292/73400 [8:30:43<87:14:18,  4.68s/it]
  9%|▊         | 6293/73400 [8:30:47<86:56:23,  4.66s/it]
  9%|▊         | 6294/73400 [8:30:52<86:43:17,  4.65s/it]
  9%|▊         | 6295/73400 [8:30:57<86:24:29,  4.64s/it]
  9%|▊         | 6296/73400 [8:31:01<86:10:54,  4.62s/it]
  9%|▊         | 6297/73400 [8:31:06<85:55:32,  4.61s/it]
  9%|▊         | 6298/73400 [8:31:10<86:32:03,  4.64s/it]
  9%|▊         | 6299/73400 [8:31:15<86:56:22,  4.66s/it]
  9%|▊         | 6300/73400 [8:31:20<87:12:18,  4.68s/it]
                                                         

  9%|▊         | 6300/73400 [8:31:20<87:12:18,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6301/73400 [8:31:25<90:21:28,  4.85s/it]
  9%|▊         | 6302/73400 [8:31:30<89:31:08,  4.80s/it]
  9%|▊         | 6303/73400 [8:31:34<88:51:29,  4.77s/it]
  9%|▊         | 6304/73400 [8:31:39<88:19:52,  4.74s/it]
  9%|▊         | 6305/73400 [8:31:44<87:56:06,  4.72s/it]
  9%|▊         | 6306/73400 [8:31:48<87:35:47,  4.70s/it]
  9%|▊         | 6307/73400 [8:31:53<87:18:04,  4.68s/it]
  9%|▊         | 6308/73400 [8:31:58<87:07:36,  4.68s/it]
  9%|▊         | 6309/73400 [8:32:02<86:57:32,  4.67s/it]
  9%|▊         | 6310/73400 [8:32:07<86:45:23,  4.66s/it]
  9%|▊         | 6311/73400 [8:32:12<86:34:27,  4.65s/it]
  9%|▊         | 6312/73400 [8:32:16<86:22:22,  4.63s/it]
  9%|▊         | 6313/73400 [8:32:21<86:09:31,  4.62s/it]
  9%|▊         | 6314/73400 [8:32:25<85:58:32,  4.61s/it]
  9%|▊         | 6315/73400 [8:32:29<81:15:18,  4.36s/it]
  9%|▊         | 6316/73400 [8:32:33<78:11:02,  4.20s/it]
  9%|▊         | 6317/73400 [8:32:37<75:58:25,  4.08s/it]
  9%|▊         | 6318/73400 [8:32:41<74:24:25,  3.99s/it]
  9%|▊         | 6319/73400 [8:32:44<73:14:15,  3.93s/it]
  9%|▊         | 6320/73400 [8:32:48<72:10:00,  3.87s/it]
  9%|▊         | 6321/73400 [8:32:57<98:36:51,  5.29s/it]
  9%|▊         | 6322/73400 [8:33:03<106:13:37,  5.70s/it]
  9%|▊         | 6323/73400 [8:33:09<108:14:49,  5.81s/it]
  9%|▊         | 6324/73400 [8:33:15<109:00:10,  5.85s/it]
  9%|▊         | 6325/73400 [8:33:21<109:16:56,  5.87s/it]
                                                          

  9%|▊         | 6325/73400 [8:33:21<109:16:56,  5.87s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6326/73400 [8:33:28<112:03:59,  6.01s/it]
  9%|▊         | 6327/73400 [8:33:34<110:57:55,  5.96s/it]
  9%|▊         | 6328/73400 [8:33:39<110:03:59,  5.91s/it]
  9%|▊         | 6329/73400 [8:33:45<109:19:58,  5.87s/it]
  9%|▊         | 6330/73400 [8:33:50<103:45:08,  5.57s/it]
  9%|▊         | 6331/73400 [8:33:55<99:47:06,  5.36s/it] 
  9%|▊         | 6332/73400 [8:34:00<96:59:29,  5.21s/it]
  9%|▊         | 6333/73400 [8:34:04<94:55:46,  5.10s/it]
  9%|▊         | 6334/73400 [8:34:09<92:36:22,  4.97s/it]
  9%|▊         | 6335/73400 [8:34:14<90:54:53,  4.88s/it]
  9%|▊         | 6336/73400 [8:34:19<89:40:59,  4.81s/it]
  9%|▊         | 6337/73400 [8:34:23<88:46:02,  4.77s/it]
  9%|▊         | 6338/73400 [8:34:28<88:07:51,  4.73s/it]
  9%|▊         | 6339/73400 [8:34:32<87:40:43,  4.71s/it]
  9%|▊         | 6340/73400 [8:34:37<87:20:49,  4.69s/it]
  9%|▊         | 6341/73400 [8:34:42<87:01:55,  4.67s/it]
  9%|▊         | 6342/73400 [8:34:46<86:49:28,  4.66s/it]
  9%|▊         | 6343/73400 [8:34:51<86:33:32,  4.65s/it]
  9%|▊         | 6344/73400 [8:34:56<86:21:22,  4.64s/it]
  9%|▊         | 6345/73400 [8:35:00<86:09:26,  4.63s/it]
  9%|▊         | 6346/73400 [8:35:05<86:44:43,  4.66s/it]
  9%|▊         | 6347/73400 [8:35:10<87:07:58,  4.68s/it]
  9%|▊         | 6348/73400 [8:35:14<87:20:42,  4.69s/it]
  9%|▊         | 6349/73400 [8:35:19<87:26:17,  4.69s/it]
  9%|▊         | 6350/73400 [8:35:24<87:27:39,  4.70s/it]
                                                         

  9%|▊         | 6350/73400 [8:35:24<87:27:39,  4.70s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6351/73400 [8:35:29<90:18:25,  4.85s/it]
  9%|▊         | 6352/73400 [8:35:34<89:19:41,  4.80s/it]
  9%|▊         | 6353/73400 [8:35:38<88:34:57,  4.76s/it]
  9%|▊         | 6354/73400 [8:35:43<88:05:44,  4.73s/it]
  9%|▊         | 6355/73400 [8:35:48<87:39:31,  4.71s/it]
  9%|▊         | 6356/73400 [8:35:52<87:20:52,  4.69s/it]
  9%|▊         | 6357/73400 [8:35:57<87:05:57,  4.68s/it]
  9%|▊         | 6358/73400 [8:36:02<86:54:39,  4.67s/it]
  9%|▊         | 6359/73400 [8:36:06<86:38:38,  4.65s/it]
  9%|▊         | 6360/73400 [8:36:11<86:23:03,  4.64s/it]
  9%|▊         | 6361/73400 [8:36:15<86:09:32,  4.63s/it]
  9%|▊         | 6362/73400 [8:36:20<86:03:54,  4.62s/it]
  9%|▊         | 6363/73400 [8:36:25<85:56:23,  4.62s/it]
  9%|▊         | 6364/73400 [8:36:29<85:46:26,  4.61s/it]
  9%|▊         | 6365/73400 [8:36:34<85:36:55,  4.60s/it]
  9%|▊         | 6366/73400 [8:36:38<81:12:11,  4.36s/it]
  9%|▊         | 6367/73400 [8:36:41<78:03:24,  4.19s/it]
  9%|▊         | 6368/73400 [8:36:45<75:49:23,  4.07s/it]
  9%|▊         | 6369/73400 [8:36:49<74:02:32,  3.98s/it]
  9%|▊         | 6370/73400 [8:36:53<72:41:28,  3.90s/it]
  9%|▊         | 6371/73400 [8:36:59<89:01:34,  4.78s/it]
  9%|▊         | 6372/73400 [8:37:06<100:04:34,  5.37s/it]
  9%|▊         | 6373/73400 [8:37:12<103:52:59,  5.58s/it]
  9%|▊         | 6374/73400 [8:37:18<106:10:08,  5.70s/it]
  9%|▊         | 6375/73400 [8:37:24<107:17:42,  5.76s/it]
                                                          

  9%|▊         | 6375/73400 [8:37:24<107:17:42,  5.76s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6376/73400 [8:37:31<110:33:31,  5.94s/it]
  9%|▊         | 6377/73400 [8:37:36<110:08:03,  5.92s/it]
  9%|▊         | 6378/73400 [8:37:42<109:46:16,  5.90s/it]
  9%|▊         | 6379/73400 [8:37:48<109:17:21,  5.87s/it]
  9%|▊         | 6380/73400 [8:37:54<108:49:21,  5.85s/it]
  9%|▊         | 6381/73400 [8:38:00<108:24:19,  5.82s/it]
  9%|▊         | 6382/73400 [8:38:05<107:59:43,  5.80s/it]
  9%|▊         | 6383/73400 [8:38:10<102:41:16,  5.52s/it]
  9%|▊         | 6384/73400 [8:38:15<98:59:41,  5.32s/it] 
  9%|▊         | 6385/73400 [8:38:20<96:14:23,  5.17s/it]
  9%|▊         | 6386/73400 [8:38:25<94:12:24,  5.06s/it]
  9%|▊         | 6387/73400 [8:38:29<92:00:08,  4.94s/it]
  9%|▊         | 6388/73400 [8:38:34<90:21:55,  4.85s/it]
  9%|▊         | 6389/73400 [8:38:39<89:15:27,  4.80s/it]
  9%|▊         | 6390/73400 [8:38:43<88:25:19,  4.75s/it]
  9%|▊         | 6391/73400 [8:38:48<87:50:09,  4.72s/it]
  9%|▊         | 6392/73400 [8:38:53<87:21:02,  4.69s/it]
  9%|▊         | 6393/73400 [8:38:57<87:00:57,  4.67s/it]
  9%|▊         | 6394/73400 [8:39:02<86:40:33,  4.66s/it]
  9%|▊         | 6395/73400 [8:39:06<86:24:05,  4.64s/it]
  9%|▊         | 6396/73400 [8:39:11<86:59:35,  4.67s/it]
  9%|▊         | 6397/73400 [8:39:16<87:22:58,  4.69s/it]
  9%|▊         | 6398/73400 [8:39:21<87:36:10,  4.71s/it]
  9%|▊         | 6399/73400 [8:39:25<87:41:19,  4.71s/it]
  9%|▊         | 6400/73400 [8:39:30<87:47:03,  4.72s/it]
                                                         

  9%|▊         | 6400/73400 [8:39:30<87:47:03,  4.72s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▊         | 6401/73400 [8:39:35<90:29:35,  4.86s/it]
  9%|▊         | 6402/73400 [8:39:40<89:32:01,  4.81s/it]
  9%|▊         | 6403/73400 [8:39:45<88:49:22,  4.77s/it]
  9%|▊         | 6404/73400 [8:39:49<88:14:17,  4.74s/it]
  9%|▊         | 6405/73400 [8:39:54<87:47:46,  4.72s/it]
  9%|▊         | 6406/73400 [8:39:59<87:23:55,  4.70s/it]
  9%|▊         | 6407/73400 [8:40:03<87:05:04,  4.68s/it]
  9%|▊         | 6408/73400 [8:40:08<86:50:08,  4.67s/it]
  9%|▊         | 6409/73400 [8:40:13<86:38:39,  4.66s/it]
  9%|▊         | 6410/73400 [8:40:17<86:28:06,  4.65s/it]
  9%|▊         | 6411/73400 [8:40:22<86:20:15,  4.64s/it]
  9%|▊         | 6412/73400 [8:40:26<86:13:39,  4.63s/it]
  9%|▊         | 6413/73400 [8:40:31<86:04:31,  4.63s/it]
  9%|▊         | 6414/73400 [8:40:36<85:58:12,  4.62s/it]
  9%|▊         | 6415/73400 [8:40:40<85:54:21,  4.62s/it]
  9%|▊         | 6416/73400 [8:40:44<81:14:03,  4.37s/it]
  9%|▊         | 6417/73400 [8:40:48<78:10:46,  4.20s/it]
  9%|▊         | 6418/73400 [8:40:52<75:59:33,  4.08s/it]
  9%|▊         | 6419/73400 [8:40:56<74:24:44,  4.00s/it]
  9%|▊         | 6420/73400 [8:40:59<73:08:24,  3.93s/it]
  9%|▊         | 6421/73400 [8:41:06<88:15:19,  4.74s/it]
  9%|▊         | 6422/73400 [8:41:12<95:07:24,  5.11s/it]
  9%|▉         | 6423/73400 [8:41:18<99:36:15,  5.35s/it]
  9%|▉         | 6424/73400 [8:41:24<102:30:32,  5.51s/it]
  9%|▉         | 6425/73400 [8:41:30<104:28:42,  5.62s/it]
                                                          

  9%|▉         | 6425/73400 [8:41:30<104:28:42,  5.62s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▉         | 6426/73400 [8:41:36<108:38:25,  5.84s/it]
  9%|▉         | 6427/73400 [8:41:42<108:33:56,  5.84s/it]
  9%|▉         | 6428/73400 [8:41:48<108:30:34,  5.83s/it]
  9%|▉         | 6429/73400 [8:41:53<108:23:54,  5.83s/it]
  9%|▉         | 6430/73400 [8:41:59<108:17:55,  5.82s/it]
  9%|▉         | 6431/73400 [8:42:05<108:06:50,  5.81s/it]
  9%|▉         | 6432/73400 [8:42:11<107:52:57,  5.80s/it]
  9%|▉         | 6433/73400 [8:42:17<107:38:13,  5.79s/it]
  9%|▉         | 6434/73400 [8:42:21<102:30:57,  5.51s/it]
  9%|▉         | 6435/73400 [8:42:26<98:51:22,  5.31s/it] 
  9%|▉         | 6436/73400 [8:42:31<96:20:17,  5.18s/it]
  9%|▉         | 6437/73400 [8:42:36<94:32:05,  5.08s/it]
  9%|▉         | 6438/73400 [8:42:41<92:27:33,  4.97s/it]
  9%|▉         | 6439/73400 [8:42:45<90:52:44,  4.89s/it]
  9%|▉         | 6440/73400 [8:42:50<89:46:51,  4.83s/it]
  9%|▉         | 6441/73400 [8:42:55<88:57:07,  4.78s/it]
  9%|▉         | 6442/73400 [8:42:59<88:21:50,  4.75s/it]
  9%|▉         | 6443/73400 [8:43:04<87:52:58,  4.73s/it]
  9%|▉         | 6444/73400 [8:43:09<87:26:21,  4.70s/it]
  9%|▉         | 6445/73400 [8:43:13<86:57:24,  4.68s/it]
  9%|▉         | 6446/73400 [8:43:18<86:32:23,  4.65s/it]
  9%|▉         | 6447/73400 [8:43:23<86:08:02,  4.63s/it]
  9%|▉         | 6448/73400 [8:43:27<86:35:52,  4.66s/it]
  9%|▉         | 6449/73400 [8:43:32<86:55:45,  4.67s/it]
  9%|▉         | 6450/73400 [8:43:37<87:03:52,  4.68s/it]
                                                         

  9%|▉         | 6450/73400 [8:43:37<87:03:52,  4.68s/it]/home1/ais02/anaconda3/envs/torch/lib/python3.9/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  9%|▉         | 6451/73400 [8:43:42<89:42:05,  4.82s/it]
  9%|▉         | 6452/73400 [8:43:46<88:58:18,  4.78s/it]
  9%|▉         | 6453/73400 [8:43:51<88:28:29,  4.76s/it]
  9%|▉         | 6454/73400 [8:43:56<88:03:20,  4.74s/it]
  9%|▉         | 6455/73400 [8:44:01<87:43:26,  4.72s/it]
  9%|▉         | 6456/73400 [8:44:05<87:27:55,  4.70s/it]
  9%|▉         | 6457/73400 [8:44:10<87:18:08,  4.69s/it]
  9%|▉         | 6458/73400 [8:44:15<87:01:32,  4.68s/it]
  9%|▉         | 6459/73400 [8:44:19<86:52:51,  4.67s/it]
  9%|▉         | 6460/73400 [8:44:24<86:44:57,  4.67s/it]
  9%|▉         | 6461/73400 [8:44:28<86:36:31,  4.66s/it]
  9%|▉         | 6462/73400 [8:44:33<86:31:17,  4.65s/it]
  9%|▉         | 6463/73400 [8:44:38<86:22:26,  4.65s/it]
  9%|▉         | 6464/73400 [8:44:42<86:09:58,  4.63s/it]
